episodes, 200000, episolon, 0.2, learning_rate, 0.2, discounted value, 0.9, transition_reward, -0.1, wall_reward, -5, marble_reward, 5
209,-34.9,
1000,-457.7,
1000,-183.3,
1000,-340,
1000,-134.3,
1000,-168.5,
1000,-168.6,
1000,-153.9,
1000,-296,
1000,-222.5,
1000,-149,
1000,-114.6,
1000,-501.7,
1000,-197.9,
1000,-139.2,
1000,-188.2,
1000,-139.1,
1000,-129.4,
1000,-139.1,
1000,-193.1,
1000,-124.5,
1000,-393.8,
1000,-197.9,
1000,-119.6,
1000,-104.9,
1000,-129.4,
1000,-149,
1000,-173.4,
1000,-144,
1000,-139.2,
1000,-148.9,
1000,-168.6,
1000,-124.5,
1000,-168.6,
1000,-119.6,
1000,-325.2,
1000,-163.6,
1000,-144.1,
1000,-158.7,
1000,-173.5,
1000,-144.1,
1000,-168.6,
1000,-232.1,
1000,-148.9,
1000,-173.4,
1000,-104.8,
1000,-119.4,
1000,-207.8,
1000,-139,
1000,-129.3,
1000,-139.2,
1000,-153.9,
1000,-149,
1000,-296,
1000,-173.4,
1000,-163.6,
1000,-149,
1000,-124.5,
1000,-144.1,
1000,-149,
1000,-197.9,
1000,-129.3,
1000,-143.9,
1000,-163.7,
1000,-143.9,
1000,-193.1,
1000,-134.3,
1000,-149,
1000,-139.1,
1000,-148.8,
1000,-119.6,
1000,-114.7,
1000,-124.5,
1000,-134.3,
1000,-188.1,
1000,-124.5,
1000,-153.7,
1000,-139,
1000,-310.7,
1000,-149,
1000,-197.9,
1000,-148.8,
1000,-173.3,
1000,-364.3,
1000,-124.4,
1000,-158.6,
1000,-129.4,
1000,-104.9,
1000,-153.9,
1000,-129.2,
1000,-158.6,
1000,-149,
1000,-134.1,
1000,-158.6,
1000,-144,
1000,-168.5,
1000,-119.6,
1000,-134.3,
1000,-139.2,
1000,-207.6,
1000,-139.2,
1000,-158.6,
1000,-212.7,
1000,-124.3,
1000,-158.8,
1000,-188,
1000,-143.9,
1000,-143.9,
1000,-232.3,
1000,-124.5,
1000,-129.2,
1000,-183.2,
1000,-109.8,
1000,-325.1,
1000,-129.2,
1000,-144.1,
1000,-119.6,
1000,-144,
1000,-134.3,
1000,-227.3,
1000,-168.4,
1000,-134.3,
1000,-193.1,
1000,-114.7,
1000,-256.8,
1000,-119.6,
1000,-168.4,
1000,-124.4,
1000,-149,
1000,-153.7,
1000,-173.2,
1000,-134.3,
1000,-119.4,
1000,-153.7,
1000,-168.6,
1000,-173.3,
1000,-158.6,
1000,-134.3,
1000,-178.2,
1000,-134.3,
1000,-124.5,
1000,-144,
1000,-158.7,
1000,-129.2,
1000,-158.8,
1000,-153.9,
1000,-109.8,
1000,-139.2,
1000,-148.8,
1000,-114.7,
1000,-158.8,
1000,-119.4,
1000,-124.5,
1000,-114.7,
1000,-119.6,
1000,-129.2,
1000,-109.6,
1000,-403.4,
1000,-129.4,
1000,-202.7,
1000,-153.9,
1000,-158.8,
1000,-119.5,
1000,-134.1,
1000,-134.1,
1000,-183.2,
1000,-168.5,
1000,-129.4,
1000,-124.4,
1000,-139.2,
1000,-114.5,
1000,-139,
1000,-129.4,
1000,-212.3,
1000,-114.5,
1000,-173.3,
1000,-119.6,
1000,-129.4,
1000,-129.2,
1000,-109.6,
1000,-139.2,
1000,-198,
1000,-139.2,
1000,-198,
1000,-104.9,
1000,-114.5,
1000,-129.2,
1000,-104.7,
1000,-124.5,
1000,-124.5,
1000,-212.5,
1000,-173.4,
1000,-158.6,
1000,-119.6,
1000,-149,
1000,-114.6,
1000,-129.2,
1000,-153.8,
1000,-139.2,
1000,-168.4,
1000,-163.7,
1000,-138.8,
1000,-124.5,
1000,-192.7,
1000,-143.9,
1000,-153.7,
1000,-139.2,
1000,-266.5,
1000,-149,
1000,-148.8,
1000,-119.4,
1000,-129.4,
1000,-207.8,
1000,-134.1,
1000,-124.3,
1000,-104.7,
1000,-134.3,
1000,-193,
1000,-139.2,
1000,-114.7,
1000,-158.6,
1000,-139,
1000,-114.7,
1000,-163.5,
1000,-104.9,
1000,-148.8,
1000,-217.3,
1000,-139,
1000,-124.3,
1000,-134.3,
1000,-119.6,
1000,-119.4,
1000,-114.5,
1000,-109.8,
1000,-158.6,
1000,-119.6,
1000,-149,
1000,-129.4,
1000,-158.6,
1000,-153.8,
1000,-119.6,
1000,-153.9,
1000,-158.7,
1000,-173.5,
1000,-168.5,
1000,-144.1,
1000,-276.3,
1000,-114.5,
1000,-119.4,
1000,-134.2,
1000,-183.1,
1000,-109.6,
1000,-139.1,
1000,-100,
1000,-114.5,
1000,-173.5,
1000,-134.1,
1000,-139,
1000,-119.4,
1000,-109.8,
1000,-153.7,
1000,-129.4,
1000,-124.3,
1000,-227,
1000,-144.1,
1000,-119.6,
1000,-143.9,
1000,-124.3,
1000,-187.8,
1000,-153.7,
1000,-109.8,
1000,-129.4,
1000,-139.1,
1000,-129.4,
1000,-124.5,
1000,-134.3,
1000,-173.3,
1000,-139,
1000,-222.5,
1000,-129.4,
1000,-129.4,
1000,-139,
1000,-119.6,
1000,-134.3,
1000,-119.4,
1000,-148.8,
1000,-163.6,
1000,-124.3,
1000,-168.4,
1000,-114.5,
1000,-104.9,
1000,-114.7,
1000,-168.4,
1000,-168.4,
1000,-178.4,
1000,-109.6,
1000,-153.9,
1000,-119.5,
1000,-153.7,
1000,-134.3,
1000,-134.1,
1000,-143.9,
1000,-109.8,
1000,-124.3,
1000,-217.5,
1000,-139,
1000,-134.1,
1000,-129.4,
1000,-148.8,
1000,-124.5,
1000,-188,
1000,-158.6,
1000,-119.6,
1000,-104.7,
1000,-109.6,
1000,-168.3,
1000,-158.6,
1000,-153.9,
1000,-143.9,
1000,-109.6,
1000,-139.2,
1000,-129.4,
1000,-134.1,
1000,-109.8,
1000,-143.9,
1000,-114.5,
1000,-134.1,
1000,-114.7,
1000,-158.8,
1000,-148.7,
1000,-109.8,
1000,-124.3,
1000,-124.3,
1000,-217.4,
1000,-134.3,
1000,-124.5,
1000,-119.6,
1000,-129.2,
1000,-119.6,
1000,-124.3,
1000,-143.9,
1000,-178.4,
1000,-119.6,
1000,-271.4,
1000,-109.6,
1000,-104.7,
1000,-129.2,
1000,-139.2,
1000,-139,
1000,-119.4,
1000,-153.9,
1000,-173.3,
1000,-139.2,
1000,-295.9,
1000,-114.7,
1000,-138.9,
1000,-168.6,
1000,-99.8,
1000,-119.6,
1000,-134.1,
1000,-158.6,
1000,-129.2,
1000,-109.6,
1000,-114.5,
1000,-134.1,
1000,-99.8,
1000,-119.6,
1000,-124.3,
1000,-153.7,
1000,-119.6,
1000,-119.6,
1000,-124.3,
1000,-139.2,
1000,-442.7,
1000,-114.5,
1000,-124.5,
1000,-139.2,
1000,-281,
1000,-124.3,
1000,-158.7,
1000,-129.2,
1000,-143.9,
1000,-119.4,
1000,-173.2,
1000,-109.6,
1000,-100,
1000,-124.5,
1000,-104.9,
1000,-153.7,
1000,-153.7,
1000,-134.3,
1000,-124.3,
1000,-139,
1000,-149,
1000,-168.4,
1000,-119.6,
1000,-119.4,
1000,-124.5,
1000,-134.1,
1000,-109.6,
1000,-192.9,
1000,-256.4,
1000,-114.7,
1000,-134.1,
1000,-119.6,
1000,-119.4,
1000,-139.2,
1000,-149,
1000,-119.4,
1000,-143.9,
1000,-144.1,
1000,-143.9,
1000,-139,
1000,-134.3,
1000,-114.5,
1000,-197.8,
1000,-256.3,
1000,-139,
1000,-114.5,
1000,-139.2,
1000,-158.8,
1000,-202.7,
1000,-114.5,
1000,-158.7,
1000,-114.5,
1000,-129.2,
1000,-134.3,
1000,-134.1,
1000,-197.7,
1000,-149,
1000,-114.7,
1000,-119.4,
1000,-134.3,
1000,-129.2,
1000,-109.6,
1000,-109.6,
1000,-109.8,
1000,-124.3,
1000,-99.8,
1000,-148.8,
1000,-109.8,
1000,-124.5,
1000,-148.8,
1000,-134.3,
1000,-114.5,
1000,-129.4,
1000,-119.4,
1000,-153.7,
1000,-134.3,
1000,-139,
1000,-114.5,
1000,-119.6,
1000,-114.5,
1000,-99.8,
1000,-173,
1000,-129.4,
1000,-139,
1000,-173.3,
1000,-148.8,
1000,-124.5,
1000,-129.2,
1000,-119.4,
1000,-144.1,
1000,-134.1,
1000,-124.5,
1000,-134.3,
1000,-119.6,
1000,-109.6,
1000,-143.9,
1000,-143.9,
1000,-163.6,
1000,-134.1,
1000,-109.6,
1000,-134.1,
1000,-144.1,
1000,-163.2,
1000,-134.3,
1000,-139,
1000,-139.2,
1000,-114.5,
1000,-124.4,
1000,-109.6,
1000,-114.7,
1000,-114.7,
1000,-119.6,
1000,-119.6,
1000,-114.5,
1000,-178.2,
1000,-163.5,
1000,-119.6,
1000,-129.2,
1000,-134.3,
1000,-129.2,
1000,-114.7,
1000,-119.4,
1000,-124.3,
1000,-119.4,
1000,-134.1,
1000,-109.8,
1000,-109.8,
1000,-325.1,
1000,-129.2,
1000,-114.5,
1000,-109.8,
1000,-143.9,
1000,-129.4,
1000,-143.9,
1000,-109.7,
1000,-114.5,
1000,-153.7,
1000,-148.8,
1000,-139,
1000,-256.5,
1000,-143.9,
1000,-188,
1000,-124.3,
1000,-124.4,
1000,-280.8,
1000,-198,
1000,-119.4,
1000,-114.7,
1000,-124.5,
1000,-139,
1000,-139.2,
1000,-134.1,
1000,-129.2,
1000,-222,
1000,-129.4,
1000,-99.8,
1000,-148.8,
1000,-119.6,
1000,-114.5,
1000,-109.6,
1000,-124.5,
1000,-129.2,
1000,-129.2,
1000,-114.5,
1000,-168.2,
1000,-143.9,
1000,-158.6,
1000,-193.1,
1000,-109.6,
1000,-144.1,
1000,-139.2,
1000,-143.9,
1000,-163.3,
1000,-124.5,
1000,-168.4,
1000,-109.6,
1000,-408.5,
1000,-109.8,
1000,-129.4,
1000,-129.2,
1000,-197.7,
1000,-124.3,
1000,-109.8,
1000,-114.5,
1000,-139,
1000,-153.7,
1000,-158.8,
1000,-188,
1000,-114.7,
1000,-182.8,
1000,-129.2,
1000,-129.2,
1000,-129.2,
1000,-139,
1000,-129.2,
1000,-114.5,
1000,-139,
1000,-177.9,
1000,-124.3,
1000,-139.2,
1000,-124.3,
1000,-144.1,
1000,-149,
1000,-168.4,
1000,-119.4,
1000,-129.2,
1000,-286.1,
1000,-119.6,
1000,-109.6,
1000,-139,
1000,-139.2,
1000,-119.4,
1000,-173.4,
1000,-149,
1000,-119.4,
1000,-109.6,
1000,-193.1,
1000,-109.8,
1000,-124.5,
1000,-183.2,
1000,-148.8,
1000,-134.3,
1000,-158.6,
1000,-124.3,
1000,-119.4,
1000,-104.7,
1000,-139,
1000,-119.4,
1000,-119.4,
1000,-129.2,
1000,-153.9,
1000,-109.6,
1000,-134.1,
1000,-148.8,
1000,-109.8,
1000,-104.9,
1000,-158.6,
1000,-134.3,
1000,-109.8,
1000,-114.7,
1000,-129.4,
1000,-109.6,
1000,-124,
1000,-109.6,
1000,-163.5,
1000,-149,
1000,-114.5,
1000,-148.8,
1000,-109.8,
1000,-144.1,
1000,-163.7,
1000,-134.1,
1000,-114.5,
1000,-114.5,
1000,-109.8,
1000,-124.3,
1000,-109.6,
1000,-114.7,
1000,-129.2,
1000,-148.9,
1000,-153.7,
1000,-173.2,
1000,-119.4,
1000,-139,
1000,-134.1,
1000,-139.2,
1000,-114.5,
1000,-119.4,
1000,-153.9,
1000,-148.8,
1000,-119.4,
1000,-134.1,
1000,-114.7,
1000,-134.1,
1000,-183,
