episodes, 200000, episolon, 0.1, learning_rate, 0.1, discounted value, 0.9, transition_reward, -0.1, wall_reward, -5, marble_reward, 5
130,-12.8,
130,-101.2,
130,-66.9,
130,-27.7,
130,-27.7,
130,-57.1,
130,-13,
130,-17.9,
130,-27.7,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-17.9,
130,-37.5,
130,-22.8,
130,-13,
130,-22.8,
130,-13,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-57.1,
130,-27.7,
130,-32.6,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-17.8,
130,-52.2,
130,-17.9,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-13,
130,-37.5,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-22.8,
130,-13,
130,-13,
130,-17.9,
130,-22.8,
130,-17.9,
130,-17.9,
130,-17.9,
130,-13,
130,-22.8,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-52.1,
130,-32.6,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-22.8,
130,-17.9,
130,-13,
130,-13,
130,-22.8,
130,-17.9,
130,-17.9,
130,-22.8,
130,-17.9,
130,-13,
130,-17.9,
130,-17.9,
130,-13,
130,-13,
130,-22.8,
130,-13,
130,-17.9,
130,-17.9,
130,-13,
130,-13,
130,-22.8,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-17.9,
130,-13,
130,-17.9,
130,-17.9,
130,-13,
130,-17.9,
130,-17.9,
130,-17.9,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-22.8,
130,-17.9,
130,-13,
130,-17.9,
130,-13,
130,-27.7,
130,-22.8,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-22.8,
130,-17.9,
130,-13,
130,-17.9,
130,-17.8,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-22.8,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-17.9,
130,-17.9,
130,-13,
130,-17.9,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-42.4,
130,-13,
130,-13,
130,-13,
130,-27.7,
130,-17.9,
130,-13,
130,-17.9,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-13,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-22.8,
130,-22.8,
130,-13,
130,-17.9,
130,-17.9,
130,-13,
130,-13,
130,-13,
130,-27.7,
