episodes, 200000, episolon, 0.2, learning_rate, 0.2, discounted value, 0.9, transition_reward, -0.1, wall_reward, -5, marble_reward, 5
195,-33.5,
1000,-521.4,
1000,-149,
1000,-384.1,
1000,-129.4,
1000,-149,
1000,-114.6,
1000,-227.4,
1000,-310.7,
1000,-124.4,
1000,-158.8,
1000,-168.6,
1000,-139.1,
1000,-193.1,
1000,-178.4,
1000,-144.1,
1000,-198,
1000,-144,
1000,-119.6,
1000,-129.4,
1000,-212.7,
1000,-139.1,
1000,-119.6,
1000,-153.9,
1000,-237.1,
1000,-139.1,
1000,-168.6,
1000,-134.3,
1000,-310.7,
1000,-149,
1000,-129.3,
1000,-119.6,
1000,-295.8,
1000,-281.2,
1000,-124.3,
1000,-119.6,
1000,-114.6,
1000,-129.4,
1000,-168.5,
1000,-124.5,
1000,-178.3,
1000,-354.8,
1000,-173.5,
1000,-119.6,
1000,-173.3,
1000,-119.6,
1000,-163.6,
1000,-178.3,
1000,-168.5,
1000,-173.5,
1000,-124.3,
1000,-139.2,
1000,-178.4,
1000,-163.7,
1000,-119.4,
1000,-163.7,
1000,-197.8,
1000,-114.7,
1000,-124.3,
1000,-149,
1000,-168.5,
1000,-153.9,
1000,-129.4,
1000,-109.6,
1000,-193,
1000,-139.2,
1000,-178.3,
1000,-149,
1000,-148.9,
1000,-109.7,
1000,-139.2,
1000,-129.3,
1000,-148.8,
1000,-148.8,
1000,-134.3,
1000,-129.4,
1000,-330.3,
1000,-134.3,
1000,-114.7,
1000,-212.5,
1000,-149,
1000,-114.7,
1000,-129.4,
1000,-129.2,
1000,-178.2,
1000,-134.2,
1000,-129.3,
1000,-149,
1000,-114.7,
1000,-119.6,
1000,-114.6,
1000,-144.1,
1000,-173.5,
1000,-149,
1000,-349.8,
1000,-153.7,
1000,-124.5,
1000,-124.3,
1000,-168.4,
1000,-163.7,
1000,-295.8,
1000,-129.3,
1000,-158.6,
1000,-124.5,
1000,-192.9,
1000,-188.1,
1000,-129.4,
1000,-217.4,
1000,-114.7,
1000,-129.4,
1000,-163.7,
1000,-124.4,
1000,-173.5,
1000,-139,
1000,-148.9,
1000,-124.5,
1000,-124.3,
1000,-119.6,
1000,-144.1,
1000,-134.3,
1000,-119.6,
1000,-148.8,
1000,-148.8,
1000,-144.1,
1000,-398.7,
1000,-124.5,
1000,-149,
1000,-183.1,
1000,-168.4,
1000,-100,
1000,-129.2,
1000,-129.4,
1000,-173.3,
1000,-163.5,
1000,-124.5,
1000,-139.2,
1000,-158.7,
1000,-119.4,
1000,-109.8,
1000,-129.2,
1000,-149,
1000,-251.8,
1000,-134.2,
1000,-124.4,
1000,-124.5,
1000,-139.2,
1000,-139,
1000,-139.2,
1000,-144.1,
1000,-296,
1000,-114.5,
1000,-139,
1000,-109.6,
1000,-129.4,
1000,-143.9,
1000,-119.6,
1000,-114.7,
1000,-134.1,
1000,-119.6,
1000,-143.9,
1000,-266.4,
1000,-109.8,
1000,-207.7,
1000,-163.5,
1000,-168.6,
1000,-144.1,
1000,-134.1,
1000,-124.5,
1000,-114.5,
1000,-163.7,
1000,-134.3,
1000,-104.7,
1000,-104.9,
1000,-271.2,
1000,-148.9,
1000,-134.1,
1000,-129.2,
1000,-129.2,
1000,-114.7,
1000,-134.1,
1000,-124.5,
1000,-158.7,
1000,-349.5,
1000,-148.8,
1000,-139.2,
1000,-129.2,
1000,-134.3,
1000,-119.6,
1000,-119.4,
1000,-119.6,
1000,-109.8,
1000,-134.2,
1000,-129.3,
1000,-134.1,
1000,-109.6,
1000,-163.7,
1000,-119.4,
1000,-139.2,
1000,-232.2,
1000,-134.1,
1000,-129.4,
1000,-393.7,
1000,-124.5,
1000,-241.8,
1000,-139,
1000,-139.1,
1000,-173.3,
1000,-119.4,
1000,-124.5,
1000,-148.8,
1000,-163.7,
1000,-134.3,
1000,-149,
1000,-144,
1000,-149,
1000,-241.9,
1000,-188.1,
1000,-134.1,
1000,-153.9,
1000,-124.3,
1000,-139.2,
1000,-134.1,
1000,-158.8,
1000,-114.5,
1000,-119.6,
1000,-109.8,
1000,-114.7,
1000,-99.8,
1000,-139.2,
1000,-114.5,
1000,-119.4,
1000,-129.4,
1000,-99.8,
1000,-153.9,
1000,-158.8,
1000,-143.9,
1000,-139,
1000,-178.4,
1000,-148.8,
1000,-168.4,
1000,-129.4,
1000,-124.5,
1000,-114.5,
1000,-109.8,
1000,-232.1,
1000,-124.3,
1000,-153.7,
1000,-231.9,
1000,-158.6,
1000,-369.4,
1000,-139,
1000,-104.7,
1000,-119.6,
1000,-114.5,
1000,-129.4,
1000,-109.8,
1000,-168.6,
1000,-178.4,
1000,-124.5,
1000,-129.2,
1000,-104.7,
1000,-148.8,
1000,-153.9,
1000,-227.1,
1000,-188,
1000,-129.3,
1000,-134.1,
1000,-100,
1000,-124.3,
1000,-129.4,
1000,-119.4,
1000,-124.5,
1000,-129.2,
1000,-168.2,
1000,-173.5,
1000,-109.6,
1000,-187.8,
1000,-129.2,
1000,-119.4,
1000,-124.3,
1000,-109.8,
1000,-212.5,
1000,-124.5,
1000,-114.7,
1000,-109.6,
1000,-134.1,
1000,-144.1,
1000,-344.9,
1000,-119.4,
1000,-129.4,
1000,-119.6,
1000,-109.6,
1000,-139,
1000,-144.1,
1000,-163.7,
1000,-114.5,
1000,-163.7,
1000,-139,
1000,-158.8,
1000,-134.1,
1000,-197.8,
1000,-109.6,
1000,-114.7,
1000,-129.4,
1000,-158.8,
1000,-129.2,
1000,-124.5,
1000,-124.5,
1000,-188,
1000,-114.5,
1000,-119.6,
1000,-163.4,
1000,-139,
1000,-163.5,
1000,-134.1,
1000,-124.3,
1000,-129.4,
1000,-139.2,
1000,-163.6,
1000,-124.3,
1000,-119.4,
1000,-124.3,
1000,-173.2,
1000,-149,
1000,-109.8,
1000,-158.6,
1000,-134.3,
1000,-109.6,
1000,-139.2,
1000,-119.4,
1000,-104.9,
1000,-163.7,
1000,-124.3,
1000,-124.3,
1000,-134.3,
1000,-119.4,
1000,-124.3,
1000,-114.7,
1000,-124.5,
1000,-109.8,
1000,-99.8,
1000,-119.4,
1000,-124.3,
1000,-246.9,
1000,-129.4,
1000,-143.9,
1000,-148.8,
1000,-114.7,
1000,-124.5,
1000,-134.3,
1000,-114.5,
1000,-197.8,
1000,-104.7,
1000,-99.8,
1000,-325.1,
1000,-99.8,
1000,-144.1,
1000,-109.8,
1000,-149,
1000,-158.6,
1000,-134.3,
1000,-144.1,
1000,-104.7,
1000,-153.7,
1000,-158.6,
1000,-124.5,
1000,-119.6,
1000,-114.5,
1000,-114.5,
1000,-119.6,
1000,-178.4,
1000,-134.2,
1000,-114.7,
1000,-109.6,
1000,-134.1,
1000,-139,
1000,-114.5,
1000,-148.7,
1000,-134.3,
1000,-168.6,
1000,-148.8,
1000,-139.2,
1000,-168.4,
1000,-114.7,
1000,-158.6,
1000,-144.1,
1000,-173.3,
1000,-139.1,
1000,-202.6,
1000,-119.4,
1000,-114.7,
1000,-173.3,
1000,-114.5,
1000,-134.3,
1000,-163.5,
1000,-119.4,
1000,-217.5,
1000,-158.6,
1000,-134.1,
1000,-144.1,
1000,-124.3,
1000,-134.3,
1000,-129.2,
1000,-119.6,
1000,-163.7,
1000,-119.4,
1000,-129.2,
1000,-104.9,
1000,-114.3,
1000,-139,
1000,-241.9,
1000,-124.3,
1000,-148.8,
1000,-119.4,
1000,-104.7,
1000,-153.9,
1000,-158.6,
1000,-114.7,
1000,-114.5,
1000,-153.7,
1000,-275.9,
1000,-114.7,
1000,-149,
1000,-178.1,
1000,-104.7,
1000,-129.2,
1000,-124.3,
1000,-148.8,
1000,-153.9,
1000,-222.3,
1000,-104.7,
1000,-153.7,
1000,-163.5,
1000,-109.8,
1000,-114.7,
1000,-129.4,
1000,-143.9,
1000,-134.3,
1000,-119.4,
1000,-104.7,
1000,-139.2,
1000,-104.7,
1000,-119.6,
1000,-119.6,
1000,-114.5,
1000,-153.9,
1000,-144.1,
1000,-168.4,
1000,-134.3,
1000,-149,
1000,-149,
1000,-139.2,
1000,-139,
1000,-139,
