episodes, 200000, episolon, 0.1, learning_rate, 0.1, discounted value, 0.9, transition_reward, -0.1, wall_reward, -5, marble_reward, 5
0,0,
1000,-487.1,
1000,-104.9,
1000,-217.6,
1000,-295.9,
1000,-163.6,
1000,-144.1,
1000,-114.6,
1000,-281.3,
1000,-109.8,
1000,-153.8,
1000,-158.8,
1000,-197.9,
1000,-403.7,
1000,-183.2,
1000,-119.6,
1000,-198,
1000,-104.9,
1000,-178.4,
1000,-168.6,
1000,-139.2,
1000,-100,
1000,-104.9,
1000,-129.4,
1000,-129.4,
1000,-119.6,
1000,-114.7,
1000,-124.5,
1000,-119.6,
1000,-104.8,
1000,-109.8,
1000,-114.7,
1000,-114.6,
1000,-212.5,
1000,-104.9,
1000,-256.6,
1000,-114.7,
1000,-139.2,
1000,-100,
1000,-119.6,
1000,-114.6,
1000,-100,
1000,-193,
1000,-139.2,
1000,-104.9,
1000,-119.6,
1000,-134.3,
1000,-119.4,
1000,-134.1,
1000,-119.6,
1000,-202.9,
1000,-227.4,
1000,-124.5,
1000,-379.1,
1000,-114.7,
1000,-104.9,
1000,-139,
1000,-143.9,
1000,-129.4,
1000,-246.9,
1000,-109.7,
1000,-104.9,
1000,-124.5,
1000,-212.5,
1000,-178.1,
1000,-144,
1000,-242.1,
1000,-148.8,
1000,-188.1,
1000,-109.8,
1000,-124.5,
1000,-119.6,
1000,-144,
1000,-109.8,
1000,-144,
1000,-153.8,
1000,-119.6,
1000,-193,
1000,-109.6,
1000,-178.4,
1000,-124.5,
1000,-119.5,
1000,-104.9,
1000,-124.4,
1000,-163.5,
1000,-188.2,
1000,-124.5,
1000,-100,
1000,-148.8,
1000,-124.4,
1000,-153.7,
1000,-359.7,
1000,-114.7,
1000,-139,
1000,-139.2,
1000,-134.3,
1000,-129.2,
1000,-109.8,
1000,-109.7,
1000,-129.3,
1000,-129.4,
1000,-139,
1000,-139.1,
1000,-139,
1000,-119.6,
1000,-129.4,
1000,-134.3,
1000,-139,
1000,-114.7,
1000,-109.8,
1000,-109.8,
1000,-109.8,
1000,-168.4,
1000,-163.7,
1000,-134.1,
1000,-134.2,
1000,-119.5,
1000,-104.8,
1000,-114.7,
1000,-178.4,
1000,-134.1,
1000,-109.8,
1000,-104.7,
1000,-114.7,
1000,-148.9,
1000,-104.9,
1000,-124.5,
1000,-114.6,
1000,-148.9,
1000,-173.3,
1000,-153.9,
1000,-114.7,
1000,-109.8,
1000,-104.9,
1000,-134.1,
1000,-148.7,
1000,-104.7,
1000,-109.8,
1000,-134.2,
1000,-119.4,
1000,-100,
1000,-134.3,
1000,-109.8,
1000,-119.4,
1000,-139,
1000,-114.7,
1000,-119.6,
1000,-114.7,
1000,-144,
1000,-109.8,
1000,-129.3,
1000,-104.8,
1000,-227.2,
1000,-124.5,
1000,-124.5,
1000,-134.1,
1000,-251.7,
1000,-119.4,
1000,-114.7,
1000,-129.2,
1000,-119.4,
1000,-109.8,
1000,-153.9,
1000,-148.9,
1000,-114.7,
1000,-129.4,
1000,-168.4,
1000,-114.5,
1000,-104.8,
1000,-114.7,
1000,-119.6,
1000,-104.9,
1000,-124.5,
1000,-153.7,
1000,-109.6,
1000,-100,
1000,-114.5,
1000,-124.3,
1000,-173.3,
1000,-109.8,
1000,-119.4,
1000,-104.9,
1000,-139.2,
1000,-143.9,
1000,-241.9,
1000,-114.7,
1000,-119.6,
1000,-119.5,
1000,-109.8,
1000,-134.1,
1000,-104.7,
1000,-104.9,
1000,-109.6,
1000,-119.4,
1000,-109.8,
1000,-168.6,
1000,-134.2,
1000,-129.3,
1000,-153.9,
1000,-114.7,
1000,-114.5,
1000,-124.3,
1000,-144.1,
1000,-129.3,
1000,-114.7,
1000,-134.1,
1000,-119.6,
1000,-109.7,
1000,-100,
1000,-266.3,
1000,-119.4,
1000,-153.8,
1000,-109.6,
1000,-134.1,
1000,-104.9,
1000,-109.8,
1000,-109.8,
1000,-109.8,
1000,-153.7,
1000,-114.5,
1000,-134.3,
1000,-100,
1000,-104.9,
1000,-207.8,
1000,-202.8,
1000,-99.8,
1000,-104.9,
1000,-109.6,
1000,-144.1,
1000,-104.7,
1000,-173.5,
1000,-114.5,
1000,-158.7,
1000,-104.9,
1000,-114.7,
1000,-109.6,
1000,-114.7,
1000,-109.7,
1000,-104.9,
1000,-153.7,
1000,-119.6,
1000,-114.6,
1000,-134.1,
1000,-119.6,
1000,-109.8,
1000,-129.2,
1000,-173.3,
1000,-114.5,
1000,-119.6,
1000,-104.9,
1000,-129.4,
1000,-207.8,
1000,-114.5,
1000,-109.6,
1000,-183,
1000,-100,
1000,-193.1,
1000,-104.7,
1000,-109.8,
1000,-124.3,
1000,-109.8,
1000,-124.3,
1000,-134.2,
1000,-124.3,
1000,-100,
1000,-104.9,
1000,-114.5,
1000,-139,
1000,-153.7,
1000,-124.5,
1000,-134.1,
1000,-129.1,
1000,-104.9,
1000,-114.6,
1000,-104.9,
1000,-148.8,
1000,-109.8,
1000,-144.1,
1000,-134.1,
1000,-114.5,
1000,-104.7,
1000,-119.4,
1000,-153.9,
1000,-286.1,
1000,-124.5,
1000,-124.5,
1000,-119.4,
1000,-192.7,
1000,-104.7,
1000,-134.2,
1000,-119.6,
1000,-129.4,
1000,-119.5,
1000,-173.3,
1000,-119.6,
1000,-114.5,
1000,-129.2,
1000,-188.1,
1000,-104.7,
1000,-134.1,
1000,-163.7,
1000,-134.3,
1000,-109.6,
1000,-114.6,
1000,-109.8,
1000,-114.7,
1000,-104.7,
1000,-207.7,
1000,-104.9,
1000,-109.8,
1000,-139.2,
1000,-124.3,
1000,-163.5,
1000,-104.7,
1000,-104.7,
1000,-104.8,
1000,-119.6,
1000,-119.6,
1000,-99.8,
1000,-109.6,
1000,-109.6,
1000,-129.4,
1000,-119.4,
1000,-173.2,
1000,-104.7,
1000,-100,
1000,-109.8,
1000,-114.5,
1000,-104.9,
1000,-124.3,
1000,-109.8,
1000,-119.6,
1000,-114.7,
1000,-109.6,
1000,-114.5,
1000,-129.2,
1000,-109.8,
1000,-178.4,
1000,-104.7,
1000,-104.7,
1000,-119.4,
1000,-114.7,
1000,-315.4,
1000,-109.8,
1000,-144,
1000,-153.7,
1000,-109.8,
1000,-104.9,
1000,-119.5,
1000,-104.9,
1000,-114.5,
1000,-129.2,
1000,-109.8,
1000,-99.8,
1000,-109.6,
1000,-133.9,
1000,-129.3,
1000,-119.4,
1000,-109.6,
1000,-119.6,
1000,-183.3,
1000,-109.8,
1000,-104.9,
1000,-114.5,
1000,-100,
